source,target,weight
258,434,79
258,435,62
258,436,50
258,437,89
258,438,88
258,442,22
258,448,93
258,454,38
258,456,12
258,458,72
258,459,74
258,471,13
258,474,16
258,477,84
258,480,74
258,486,78
258,487,69
258,489,5
258,497,58
258,498,77
258,500,11
258,502,67
258,509,89
258,511,33
258,259,50
259,261,36
259,267,100
259,271,77
259,273,2
259,274,64
259,278,14
259,281,38
259,291,71
259,294,82
259,297,38
259,299,3
259,300,24
259,303,92
259,304,75
259,306,2
259,307,13
259,313,87
259,316,18
259,322,17
259,323,64
259,324,56
259,326,5
259,330,7
259,331,1
259,334,42
259,335,18
259,338,30
259,339,57
259,340,82
259,346,84
259,348,70
259,350,65
259,352,25
259,353,43
259,355,97
259,356,75
259,357,63
259,360,59
259,362,71
259,367,70
259,375,96
259,378,20
259,379,25
259,381,60
259,383,15
259,386,14
259,388,39
259,390,46
259,393,83
259,396,11
259,398,10
259,399,66
259,403,25
259,407,92
259,412,87
259,413,41
259,415,81
259,416,76
259,420,68
259,421,66
259,424,26
259,425,87
259,432,88
259,436,82
259,440,59
259,441,38
259,449,75
259,450,80
259,451,78
259,453,77
259,459,3
259,465,79
259,467,62
259,472,73
259,475,30
259,479,10
259,481,68
259,485,88
259,493,73
259,499,40
259,504,69
259,508,43
259,511,17
259,260,65
260,270,2
260,271,37
260,274,39
260,275,51
260,278,73
260,284,49
260,285,82
260,289,69
260,291,67
260,292,97
260,293,98
260,294,79
260,299,92
260,301,39
260,304,8
260,306,90
260,309,66
260,316,48
260,320,46
260,321,16
260,322,46
260,324,52
260,326,26
260,328,99
260,336,46
260,340,54
260,342,35
260,348,70
260,349,71
260,353,73
260,357,32
260,360,75
260,364,63
260,365,57
260,368,37
260,370,57
260,374,83
260,376,49
260,384,28
260,394,86
260,398,56
260,406,100
260,412,28
260,413,10
260,416,77
260,420,4
260,421,27
260,427,79
260,431,69
260,432,46
260,433,97
260,439,53
260,445,44
260,448,46
260,450,41
260,452,2
260,454,47
260,456,15
260,458,6
260,460,42
260,461,88
260,463,72
260,465,27
260,469,84
260,471,58
260,472,82
260,474,94
260,475,81
260,478,92
260,481,87
260,492,95
260,493,78
260,494,45
260,496,73
260,501,5
260,510,26
260,261,80
261,265,93
261,267,65
261,269,1
261,272,43
261,273,44
261,275,100
261,277,61
261,280,35
261,281,66
261,283,93
261,289,31
261,299,81
261,300,46
261,302,46
261,307,98
261,308,35
261,311,34
261,318,10
261,321,62
261,322,78
261,323,58
261,324,75
261,327,9
261,329,52
261,332,27
261,334,20
261,336,11
261,338,65
261,340,73
261,341,3
261,344,60
261,346,39
261,348,94
261,356,83
261,360,57
261,362,28
261,364,25
261,368,40
261,373,83
261,377,26
261,382,57
261,383,24
261,393,90
261,394,44
261,395,85
261,396,43
261,405,73
261,407,45
261,415,3
261,416,35
261,417,18
261,419,77
261,420,56
261,421,14
261,424,37
261,429,22
261,432,50
261,434,74
261,438,17
261,439,3
261,440,80
261,442,23
261,443,6
261,455,96
261,458,80
261,459,83
261,467,10
261,474,73
261,480,52
261,486,75
261,488,70
261,489,14
261,490,57
261,493,15
261,494,25
261,502,92
261,503,48
261,262,26
262,267,5
262,268,18
262,270,39
262,273,88
262,281,2
262,287,32
262,289,56
262,291,89
262,300,90
262,301,99
262,307,71
262,310,69
262,311,33
262,320,3
262,327,39
262,330,41
262,332,93
262,335,62
262,340,10
262,350,36
262,353,96
262,357,39
262,358,99
262,360,33
262,364,45
262,368,69
262,370,16
262,373,100
262,376,25
262,378,46
262,380,90
262,389,28
262,390,72
262,392,22
262,397,61
262,401,8
262,402,53
262,404,73
262,407,15
262,409,53
262,412,12
262,417,66
262,421,27
262,422,16
262,424,46
262,426,64
262,430,58
262,431,46
262,434,61
262,437,96
262,440,94
262,444,74
262,445,15
262,448,83
262,449,25
262,450,3
262,453,85
262,462,64
262,464,58
262,472,62
262,474,75
262,475,82
262,479,71
262,483,30
262,484,53
262,487,12
262,488,51
262,491,43
262,497,16
262,498,6
262,500,25
262,263,31
263,265,38
263,267,69
263,272,86
263,275,92
263,276,6
263,277,44
263,279,79
263,282,38
263,283,77
263,285,19
263,286,76
263,292,95
263,294,88
263,302,23
263,303,12
263,304,70
263,308,57
263,311,33
263,316,5
263,319,54
263,321,57
263,326,31
263,327,16
263,329,62
263,331,46
263,332,74
263,338,24
263,340,72
263,341,84
263,342,53
263,345,38
263,348,35
263,349,1
263,352,66
263,359,70
263,364,69
263,365,70
263,369,19
263,374,39
263,375,24
263,379,40
263,381,26
263,382,73
263,383,39
263,385,37
263,393,60
263,397,15
263,399,47
263,404,24
263,405,58
263,406,83
263,408,75
263,410,64
263,412,19
263,416,1
263,418,3
263,421,11
263,424,17
263,426,12
263,429,79
263,435,2
263,436,64
263,445,62
263,452,66
263,455,6
263,459,76
263,460,83
263,461,36
263,462,93
263,466,76
263,471,34
263,473,91
263,476,22
263,477,63
263,483,67
263,484,20
263,488,34
263,489,40
263,492,67
263,498,30
263,499,38
263,501,55
263,503,12
263,506,75
263,508,17
263,511,50
263,264,24
264,268,55
264,269,62
264,270,5
264,272,45
264,273,33
264,279,89
264,280,30
264,283,83
264,297,61
264,299,47
264,308,19
264,310,81
264,314,32
264,317,47
264,323,17
264,331,88
264,332,66
264,337,18
264,338,2
264,342,33
264,346,42
264,351,70
264,356,39
264,358,77
264,359,43
264,361,35
264,363,18
264,374,58
264,377,16
264,381,97
264,382,95
264,383,36
264,384,19
264,385,35
264,387,1
264,389,71
264,390,62
264,393,81
264,394,79
264,395,32
264,400,78
264,401,7
264,403,45
264,405,59
264,408,75
264,409,64
264,412,87
264,413,100
264,416,66
264,417,14
264,419,51
264,421,78
264,424,31
264,425,40
264,426,93
264,427,88
264,433,52
264,434,21
264,435,48
264,436,27
264,438,93
264,441,23
264,442,77
264,446,76
264,450,84
264,453,73
264,456,55
264,462,55
264,463,41
264,468,61
264,469,70
264,470,13
264,473,86
264,474,58
264,475,87
264,480,53
264,484,23
264,486,77
264,487,92
264,488,77
264,490,96
264,496,13
264,498,60
264,499,59
264,503,56
264,505,11
264,507,35
264,508,16
264,509,25
264,265,10
265,266,36
265,267,29
265,268,33
265,270,37
265,284,28
265,285,35
265,287,83
265,290,68
265,291,79
265,298,60
265,301,15
265,302,86
265,307,58
265,312,62
265,313,57
265,314,33
265,315,41
265,318,73
265,320,42
265,325,78
265,326,75
265,330,5
265,331,60
265,336,66
265,339,40
265,344,82
265,351,80
265,354,90
265,356,95
265,365,98
265,368,3
265,369,41
265,370,70
265,373,57
265,375,81
265,376,39
265,381,19
265,382,52
265,384,78
265,385,66
265,387,1
265,389,7
265,395,16
265,399,8
265,402,16
265,403,94
265,407,9
265,410,80
265,412,17
265,413,52
265,418,59
265,425,51
265,427,91
265,429,65
265,432,22
265,433,89
265,434,91
265,435,5
265,436,19
265,437,24
265,439,71
265,450,89
265,453,21
265,457,14
265,459,1
265,460,67
265,461,27
265,466,81
265,471,10
265,472,30
265,474,90
265,476,25
265,479,1
265,480,34
265,483,43
265,495,19
265,496,62
265,498,1
265,502,62
265,504,5
265,507,80
265,509,43
266,271,95
266,272,90
266,274,21
266,276,65
266,277,18
266,279,40
266,281,71
266,282,45
266,292,92
266,294,82
266,296,76
266,298,12
266,299,1
266,300,21
266,302,7
266,305,3
266,307,93
266,311,35
266,315,17
266,317,30
266,318,43
266,323,26
266,329,33
266,332,35
266,333,43
266,334,68
266,336,20
266,338,62
266,339,19
266,342,54
266,358,83
266,363,59
266,364,74
266,365,87
266,368,12
266,370,72
266,372,20
266,373,8
266,376,86
266,377,99
266,378,13
266,382,85
266,386,90
266,389,83
266,396,56
266,397,81
266,398,86
266,399,88
266,401,52
266,408,46
266,412,79
266,425,11
266,426,81
266,427,90
266,429,66
266,431,83
266,434,98
266,439,35
266,446,4
266,447,80
266,450,18
266,452,26
266,454,8
266,462,69
266,463,83
266,474,30
266,475,53
266,481,94
266,486,86
266,493,82
266,499,39
266,500,78
266,504,23
266,505,65
266,511,14
266,267,11
267,270,75
267,277,69
267,280,89
267,286,53
267,293,55
267,294,71
267,296,87
267,302,86
267,306,18
267,311,27
267,317,74
267,321,33
267,322,66
267,328,70
267,335,10
267,337,95
267,338,56
267,346,32
267,353,77
267,354,19
267,356,37
267,357,1
267,362,17
267,367,5
267,375,54
267,383,81
267,397,87
267,398,54
267,400,23
267,408,25
267,413,74
267,418,21
267,419,29
267,429,35
267,432,70
267,435,81
267,441,94
267,443,58
267,447,20
267,450,51
267,457,57
267,458,10
267,461,48
267,465,88
267,470,78
267,478,27
267,479,8
267,481,31
267,486,74
267,489,46
267,492,47
267,494,14
267,496,54
267,505,79
267,507,8
267,268,67
268,276,77
268,280,26
268,283,23
268,284,54
268,288,21
268,291,85
268,297,99
268,302,36
268,306,80
268,308,48
268,313,90
268,316,60
268,323,44
268,326,51
268,327,44
268,340,34
268,346,82
268,350,100
268,351,14
268,353,35
268,355,46
268,357,95
268,360,41
268,364,50
268,372,82
268,373,21
268,374,97
268,375,39
268,377,15
268,379,44
268,386,41
268,392,6
268,393,2
268,395,88
268,401,71
268,403,79
268,404,29
268,405,6
268,406,49
268,411,12
268,412,46
268,413,75
268,417,87
268,418,3
268,421,68
268,422,81
268,425,50
268,432,10
268,433,63
268,435,88
268,437,30
268,438,88
268,442,72
268,445,5
268,449,64
268,451,54
268,456,59
268,464,41
268,469,25
268,470,40
268,471,78
268,472,18
268,474,67
268,479,24
268,486,86
268,487,52
268,490,58
268,496,78
268,498,20
268,499,64
268,500,84
268,506,21
268,269,21
269,274,78
269,280,22
269,287,39
269,288,69
269,293,18
269,294,90
269,296,46
269,297,35
269,300,26
269,304,88
269,306,86
269,312,2
269,315,49
269,316,69
269,319,19
269,322,72
269,323,72
269,324,53
269,328,49
269,329,57
269,331,93
269,333,19
269,336,40
269,338,4
269,340,79
269,351,62
269,354,33
269,355,93
269,358,27
269,360,28
269,377,42
269,386,70
269,388,26
269,389,93
269,390,92
269,391,18
269,392,34
269,394,27
269,399,86
269,401,63
269,404,51
269,407,35
269,411,7
269,415,5
269,416,3
269,420,92
269,421,64
269,431,10
269,432,49
269,435,88
269,441,33
269,442,68
269,447,39
269,452,15
269,453,100
269,455,82
269,468,46
269,469,2
269,473,14
269,474,59
269,475,33
269,478,54
269,497,25
269,498,27
269,500,67
269,503,42
269,270,51
270,272,8
270,273,96
270,274,65
270,276,32
270,277,92
270,281,9
270,288,11
270,290,16
270,291,7
270,293,98
270,295,5
270,297,43
270,298,58
270,301,76
270,302,88
270,303,96
270,308,11
270,316,9
270,317,78
270,319,99
270,321,88
270,326,90
270,333,77
270,336,22
270,338,81
270,342,62
270,344,92
270,348,44
270,350,44
270,352,55
270,361,77
270,365,43
270,367,39
270,374,67
270,380,83
270,382,52
270,384,54
270,386,43
270,387,12
270,394,28
270,397,40
270,400,36
270,404,57
270,410,83
270,414,48
270,415,46
270,417,7
270,425,31
270,441,14
270,443,67
270,445,11
270,451,29
270,453,16
270,454,98
270,461,56
270,463,4
270,466,88
270,467,55
270,468,51
270,471,9
270,486,77
270,488,32
270,490,39
270,491,14
270,492,69
270,494,6
270,495,93
270,496,6
270,497,41
270,501,8
270,509,44
270,271,60
271,272,79
271,273,80
271,279,36
271,280,37
271,282,16
271,288,12
271,289,62
271,292,88
271,295,45
271,296,62
271,297,56
271,305,31
271,306,35
271,309,25
271,311,23
271,312,59
271,319,100
271,320,46
271,322,50
271,327,34
271,330,19
271,332,8
271,333,62
271,336,84
271,338,4
271,340,2
271,342,60
271,346,49
271,351,58
271,352,30
271,356,36
271,357,98
271,360,52
271,362,66
271,364,41
271,369,28
271,371,74
271,375,82
271,376,40
271,378,11
271,382,31
271,387,76
271,391,32
271,394,47
271,396,26
271,399,72
271,402,92
271,409,45
271,416,68
271,419,32
271,421,91
271,424,59
271,430,67
271,432,30
271,434,37
271,437,29
271,438,15
271,439,78
271,443,16
271,444,67
271,447,26
271,448,66
271,449,90
271,454,51
271,460,7
271,467,47
271,468,86
271,479,87
271,481,65
271,483,22
271,485,92
271,489,75
271,495,41
271,496,92
271,502,70
271,503,68
271,506,18
271,508,84
272,276,8
272,284,74
272,285,31
272,286,20
272,287,89
272,288,85
272,298,63
272,302,77
272,303,69
272,305,91
272,308,5
272,309,69
272,313,31
272,315,11
272,316,23
272,318,29
272,324,91
272,327,9
272,329,78
272,330,28
272,339,79
272,346,30
272,348,63
272,349,21
272,362,41
272,364,37
272,367,81
272,379,47
272,382,77
272,383,45
272,385,89
272,391,61
272,395,17
272,404,39
272,415,4
272,418,79
272,420,70
272,422,5
272,423,36
272,425,98
272,427,8
272,428,20
272,430,87
272,439,42
272,441,69
272,443,41
272,457,11
272,460,90
272,463,53
272,476,23
272,477,36
272,478,57
272,482,3
272,490,61
272,493,40
272,494,59
272,495,18
272,498,77
272,502,68
272,508,60
272,273,59
273,278,75
273,282,8
273,284,40
273,286,21
273,287,12
273,290,82
273,295,74
273,296,91
273,297,32
273,298,6
273,301,11
273,302,98
273,304,76
273,306,44
273,316,91
273,319,53
273,321,25
273,324,72
273,327,63
273,328,19
273,329,65
273,337,99
273,340,32
273,341,21
273,346,33
273,349,61
273,356,78
273,360,45
273,363,53
273,368,73
273,369,9
273,372,17
273,373,68
273,377,57
273,383,9
273,384,64
273,391,58
273,393,39
273,396,79
273,398,90
273,399,58
273,402,33
273,405,79
273,408,6
273,409,66
273,418,100
273,420,76
273,422,61
273,424,78
273,429,16
273,432,39
273,443,16
273,445,41
273,448,2
273,452,42
273,454,23
273,458,83
273,462,67
273,465,15
273,466,61
273,469,15
273,473,86
273,481,88
273,486,26
273,488,8
273,494,83
273,495,100
273,498,32
273,500,37
273,504,7
273,505,10
273,506,80
273,274,29
274,275,100
274,280,53
274,282,22
274,285,58
274,288,32
274,291,82
274,296,57
274,297,49
274,298,39
274,301,9
274,302,60
274,307,97
274,308,7
274,312,23
274,315,77
274,316,2
274,318,29
274,319,17
274,324,74
274,326,12
274,329,29
274,331,55
274,333,72
274,335,54
274,337,8
274,339,98
274,342,90
274,358,58
274,359,92
274,363,60
274,366,97
274,368,83
274,371,47
274,380,42
274,385,80
274,386,24
274,388,69
274,390,72
274,398,81
274,411,3
274,412,58
274,414,39
274,415,64
274,417,39
274,418,33
274,420,89
274,421,48
274,423,76
274,425,38
274,426,49
274,430,20
274,431,15
274,432,4
274,433,84
274,435,99
274,436,29
274,453,83
274,456,23
274,458,75
274,465,58
274,466,68
274,467,26
274,470,40
274,476,52
274,479,96
274,484,42
274,485,96
274,488,27
274,489,9
274,490,57
274,492,90
274,493,74
274,494,12
274,497,14
274,500,85
274,503,34
274,505,87
274,506,98
274,509,57
274,510,84
274,511,86
275,279,82
275,280,100
275,281,97
275,283,1
275,286,1
275,291,52
275,299,44
275,302,98
275,308,67
275,311,98
275,315,75
275,316,18
275,318,14
275,320,40
275,328,50
275,331,3
275,332,90
275,337,65
275,338,61
275,343,70
275,345,2
275,359,88
275,361,75
275,366,91
275,368,83
275,371,27
275,372,24
275,373,85
275,374,5
275,377,67
275,378,9
275,380,58
275,382,33
275,384,71
275,388,97
275,392,98
275,395,33
275,398,20
275,401,34
275,405,17
275,408,18
275,409,98
275,411,38
275,418,64
275,419,76
275,421,86
275,422,3
275,423,89
275,424,23
275,427,10
275,432,64
275,440,90
275,444,77
275,453,44
275,454,20
275,457,99
275,458,78
275,459,79
275,465,20
275,467,1
275,474,70
275,475,5
275,489,72
275,504,4
275,505,84
275,508,47
275,509,1
275,510,22
275,276,39
276,281,35
276,282,59
276,283,22
276,287,39
276,288,21
276,294,33
276,301,62
276,303,48
276,305,71
276,308,47
276,313,75
276,315,57
276,319,72
276,321,56
276,323,41
276,324,36
276,326,72
276,335,86
276,338,38
276,341,62
276,343,98
276,347,42
276,349,67
276,353,32
276,355,29
276,357,89
276,363,57
276,368,17
276,369,65
276,372,58
276,374,74
276,379,61
276,380,99
276,381,42
276,393,98
276,394,48
276,396,90
276,397,38
276,404,14
276,405,55
276,407,90
276,409,20
276,410,31
276,412,83
276,415,43
276,417,52
276,418,81
276,419,29
276,421,4
276,422,5
276,426,40
276,427,11
276,433,18
276,434,56
276,435,89
276,436,72
276,437,87
276,440,81
276,443,34
276,444,51
276,447,35
276,449,25
276,451,12
276,454,2
276,457,47
276,460,95
276,462,10
276,463,11
276,464,99
276,470,58
276,472,79
276,474,81
276,476,31
276,477,52
276,479,82
276,485,57
276,486,79
276,494,62
276,495,44
276,497,36
276,510,86
276,277,85
277,283,23
277,284,30
277,290,42
277,305,75
277,307,59
277,311,78
277,312,43
277,313,8
277,317,39
277,319,89
277,328,70
277,330,44
277,331,51
277,336,40
277,339,71
277,340,68
277,342,8
277,343,71
277,344,20
277,346,80
277,349,65
277,350,10
277,353,75
277,355,27
277,358,46
277,359,11
277,364,96
277,366,57
277,369,28
277,373,93
277,379,17
277,383,27
277,384,83
277,390,2
277,395,1
277,397,25
277,399,66
277,400,8
277,401,39
277,403,97
277,408,84
277,412,73
277,413,84
277,416,81
277,421,6
277,423,49
277,424,64
277,425,39
277,426,38
277,432,79
277,438,78
277,442,7
277,443,85
277,447,54
277,449,28
277,450,15
277,451,1
277,453,6
277,454,52
277,455,89
277,458,83
277,459,4
277,460,54
277,462,94
277,466,65
277,470,59
277,473,96
277,474,62
277,481,79
277,490,10
277,491,96
277,499,5
277,511,43
277,278,63
278,280,31
278,283,90
278,284,22
278,285,44
278,290,56
278,297,77
278,298,69
278,300,35
278,301,85
278,302,28
278,303,6
278,304,50
278,307,17
278,312,62
278,313,62
278,319,20
278,321,80
278,322,81
278,324,18
278,325,68
278,327,37
278,328,65
278,329,76
278,332,95
278,333,2
278,335,30
278,338,2
278,339,93
278,340,15
278,346,3
278,355,14
278,363,36
278,364,1
278,366,59
278,368,1
278,369,26
278,370,93
278,371,72
278,372,97
278,373,51
278,378,91
278,380,83
278,382,11
278,387,34
278,390,56
278,395,60
278,405,5
278,409,88
278,414,94
278,416,57
278,423,30
278,424,75
278,427,16
278,434,3
278,435,9
278,436,28
278,438,90
278,440,82
278,444,48
278,445,6
278,450,39
278,455,42
278,457,31
278,459,36
278,461,1
278,464,27
278,468,33
278,475,61
278,477,56
278,480,74
278,482,55
278,483,99
278,486,25
278,490,25
278,491,71
278,498,12
278,501,83
278,508,67
278,279,35
279,282,95
279,283,47
279,284,70
279,287,18
279,288,30
279,290,97
279,291,12
279,293,83
279,294,55
279,295,37
279,301,56
279,310,83
279,315,5
279,321,82
279,322,2
279,323,1
279,325,48
279,329,26
279,332,39
279,334,27
279,339,7
279,341,54
279,342,31
279,345,5
279,350,2
279,351,20
279,352,32
279,357,39
279,358,74
279,362,84
279,363,49
279,364,55
279,367,51
279,375,34
279,384,20
279,388,27
279,394,74
279,395,60
279,398,11
279,404,81
279,405,24
279,406,23
279,409,82
279,410,94
279,412,90
279,417,60
279,418,96
279,420,38
279,422,15
279,427,34
279,431,88
279,432,6
279,433,5
279,436,89
279,439,14
279,442,76
279,448,16
279,450,25
279,453,53
279,456,91
279,462,81
279,470,92
279,472,65
279,474,86
279,475,66
279,477,41
279,478,81
279,482,92
279,484,20
279,485,100
279,493,7
279,495,32
279,504,56
279,280,21
280,281,9
280,283,60
280,284,30
280,289,54
280,296,1
280,304,71
280,305,35
280,311,79
280,313,85
280,316,69
280,319,68
280,327,72
280,328,21
280,331,80
280,332,78
280,337,73
280,344,74
280,345,89
280,347,28
280,350,9
280,357,21
280,359,53
280,361,84
280,364,78
280,365,59
280,369,76
280,370,9
280,386,21
280,390,71
280,391,24
280,392,19
280,393,66
280,395,45
280,398,72
280,408,83
280,409,60
280,414,79
280,415,60
280,416,59
280,423,98
280,433,11
280,436,32
280,444,40
280,447,27
280,449,20
280,452,57
280,453,86
280,454,21
280,455,79
280,461,62
280,463,83
280,464,95
280,465,4
280,469,33
280,471,5
280,474,73
280,478,34
280,480,1
280,486,75
280,487,2
280,489,54
280,492,88
280,494,53
280,499,100
280,502,37
280,505,26
280,506,11
280,509,78
280,510,39
280,511,59
281,286,53
281,287,8
281,289,84
281,291,89
281,293,23
281,295,50
281,296,48
281,304,32
281,305,55
281,309,16
281,312,37
281,313,18
281,314,2
281,316,41
281,317,63
281,329,79
281,332,63
281,333,16
281,334,56
281,343,95
281,344,47
281,347,16
281,349,7
281,350,9
281,354,76
281,355,47
281,357,33
281,361,11
281,363,30
281,365,47
281,372,12
281,374,64
281,375,19
281,377,81
281,378,9
281,385,96
281,386,59
281,390,86
281,391,73
281,393,70
281,395,81
281,396,24
281,397,67
281,401,46
281,402,39
281,405,99
281,415,94
281,416,2
281,418,18
281,426,71
281,432,54
281,433,95
281,437,25
281,440,72
281,442,39
281,446,69
281,447,65
281,448,31
281,449,15
281,455,47
281,456,35
281,462,25
281,465,17
281,466,28
281,467,58
281,469,83
281,471,26
281,482,63
281,483,52
281,484,10
281,486,79
281,488,49
281,491,52
281,494,38
281,500,20
281,507,96
281,509,94
281,282,50
282,285,30
282,293,21
282,294,14
282,295,23
282,296,9
282,302,53
282,303,17
282,306,10
282,308,58
282,310,21
282,313,19
282,319,4
282,320,4
282,322,67
282,323,96
282,324,12
282,325,95
282,327,14
282,328,11
282,332,10
282,337,28
282,338,64
282,342,87
282,344,34
282,346,7
282,347,2
282,348,73
282,352,80
282,354,76
282,356,41
282,364,52
282,365,63
282,370,62
282,377,79
282,383,78
282,386,98
282,391,84
282,393,46
282,399,17
282,402,66
282,403,26
282,404,25
282,410,88
282,413,62
282,416,9
282,417,8
282,422,26
282,424,75
282,429,67
282,432,53
282,434,83
282,436,51
282,438,77
282,445,48
282,446,70
282,450,29
282,456,77
282,462,62
282,469,54
282,475,63
282,478,34
282,480,29
282,481,70
282,484,93
282,487,56
282,488,64
282,494,37
282,495,32
282,499,58
282,500,67
282,503,22
282,506,42
282,507,70
282,508,62
282,283,25
283,286,18
283,288,80
283,291,88
283,293,5
283,296,53
283,300,89
283,304,24
283,305,35
283,313,23
283,314,85
283,318,13
283,321,91
283,331,91
283,342,93
283,343,70
283,347,79
283,351,21
283,354,36
283,355,88
283,356,13
283,361,65
283,366,49
283,371,18
283,372,8
283,376,100
283,381,66
283,382,47
283,388,76
283,391,2
283,392,54
283,400,80
283,401,47
283,414,10
283,415,37
283,419,11
283,424,43
283,425,49
283,427,45
283,429,23
283,434,67
283,437,78
283,438,29
283,440,5
283,444,89
283,454,13
283,459,82
283,467,45
283,469,14
283,470,38
283,475,39
283,476,68
283,479,88
283,486,93
283,488,43
283,497,1
283,498,85
283,500,51
283,284,100
284,286,83
284,296,81
284,299,84
284,301,36
284,307,29
284,308,71
284,316,51
284,318,88
284,323,77
284,324,25
284,326,2
284,330,87
284,340,83
284,342,65
284,343,34
284,347,7
284,355,74
284,358,54
284,360,15
284,365,66
284,367,60
284,368,2
284,371,24
284,380,55
284,381,6
284,385,83
284,392,51
284,394,34
284,395,58
284,402,2
284,406,64
284,409,14
284,412,1
284,435,37
284,437,71
284,441,40
284,453,35
284,456,55
284,459,73
284,461,64
284,463,16
284,464,44
284,468,46
284,472,32
284,473,24
284,479,19
284,485,33
284,486,18
284,487,88
284,494,43
284,498,55
284,499,34
284,502,57
284,504,14
284,506,5
284,509,37
284,510,76
284,285,92
285,286,94
285,296,74
285,303,97
285,306,94
285,310,72
285,314,8
285,316,16
285,319,92
285,320,90
285,321,62
285,323,83
285,327,46
285,328,47
285,330,80
285,331,5
285,332,65
285,338,4
285,345,15
285,350,39
285,351,68
285,354,56
285,355,14
285,357,84
285,363,67
285,366,13
285,367,72
285,381,52
285,386,7
285,387,25
285,388,78
285,389,19
285,397,35
285,406,77
285,407,44
285,410,28
285,414,52
285,419,97
285,420,16
285,421,88
285,424,24
285,434,55
285,435,14
285,437,13
285,441,44
285,446,33
285,451,5
285,454,56
285,458,96
285,464,53
285,465,18
285,466,92
285,468,49
285,470,8
285,477,35
285,480,60
285,494,35
285,495,91
285,496,94
285,497,26
285,500,20
285,504,3
286,288,25
286,294,56
286,295,82
286,307,70
286,318,82
286,323,1
286,326,17
286,327,82
286,328,39
286,330,64
286,335,85
286,337,83
286,338,6
286,339,91
286,350,30
286,352,11
286,357,78
286,360,8
286,367,19
286,369,58
286,374,92
286,378,52
286,380,96
286,384,31
286,385,75
286,387,60
286,388,18
286,389,42
286,390,62
286,391,3
286,393,10
286,395,19
286,396,98
286,397,36
286,403,43
286,405,23
286,406,34
286,413,72
286,418,79
286,422,70
286,425,35
286,430,32
286,431,76
286,434,59
286,439,69
286,441,79
286,444,91
286,446,35
286,451,52
286,458,13
286,466,7
286,471,60
286,472,39
286,474,14
286,477,65
286,478,75
286,479,52
286,480,89
286,483,96
286,488,13
286,489,73
286,490,33
286,492,100
286,493,32
286,494,10
286,499,78
286,501,67
286,502,93
286,503,95
286,507,1
286,509,97
286,511,31
286,287,24
287,293,94
287,294,50
287,295,94
287,297,81
287,302,77
287,308,10
287,320,84
287,322,32
287,323,19
287,325,22
287,328,13
287,330,13
287,334,18
287,341,46
287,349,89
287,350,69
287,351,26
287,352,50
287,354,64
287,363,18
287,365,11
287,372,51
287,378,58
287,379,45
287,380,19
287,386,60
287,391,95
287,394,61
287,395,6
287,396,65
287,403,18
287,404,86
287,405,27
287,407,62
287,410,31
287,414,16
287,415,25
287,416,30
287,423,30
287,424,84
287,427,90
287,431,87
287,437,32
287,440,2
287,447,58
287,450,100
287,451,93
287,469,60
287,472,68
287,474,2
287,478,55
287,482,86
287,488,23
287,490,85
287,492,17
287,498,5
287,501,92
287,502,46
287,504,16
287,509,36
287,510,47
287,288,81
288,289,57
288,292,70
288,294,70
288,295,28
288,301,97
288,303,78
288,307,43
288,308,76
288,309,17
288,310,21
288,311,88
288,322,21
288,323,85
288,327,2
288,328,61
288,335,26
288,346,1
288,348,34
288,354,31
288,356,80
288,359,26
288,363,100
288,365,90
288,370,3
288,371,63
288,372,5
288,374,59
288,375,27
288,376,21
288,379,16
288,380,65
288,387,27
288,388,66
288,395,77
288,398,44
288,401,61
288,411,87
288,413,42
288,414,72
288,416,71
288,417,34
288,421,37
288,424,20
288,429,21
288,434,40
288,437,58
288,438,92
288,440,82
288,441,77
288,443,4
288,445,82
288,446,9
288,448,49
288,450,51
288,452,54
288,454,63
288,455,47
288,456,66
288,463,23
288,464,32
288,466,57
288,467,19
288,468,24
288,469,3
288,472,19
288,474,53
288,476,39
288,481,19
288,483,93
288,494,7
288,496,73
288,497,10
288,498,4
288,499,12
288,500,53
288,504,68
289,291,81
289,292,26
289,298,45
289,300,11
289,302,35
289,307,53
289,308,64
289,311,58
289,313,60
289,318,92
289,320,17
289,332,39
289,334,50
289,335,94
289,336,87
289,337,97
289,339,22
289,344,45
289,351,79
289,352,62
289,354,100
289,361,88
289,362,77
289,363,58
289,364,32
289,365,41
289,367,98
289,368,35
289,374,5
289,375,4
289,378,54
289,380,87
289,382,52
289,394,50
289,395,37
289,398,55
289,401,11
289,403,86
289,408,35
289,409,63
289,412,64
289,413,48
289,415,87
289,416,23
289,417,17
289,419,14
289,421,61
289,422,36
289,426,9
289,429,84
289,432,26
289,433,98
289,434,14
289,435,59
289,439,55
289,442,99
289,446,3
289,447,56
289,448,84
289,458,79
289,460,75
289,462,74
289,471,70
289,472,94
289,479,94
289,484,88
289,486,47
289,493,80
289,495,71
289,500,71
289,502,27
289,504,39
289,506,67
289,508,2
289,290,47
290,291,49
290,301,31
290,308,84
290,309,58
290,312,73
290,316,80
290,317,15
290,320,31
290,325,51
290,329,13
290,332,19
290,333,10
290,339,60
290,341,64
290,343,29
290,344,92
290,347,26
290,354,8
290,355,88
290,356,94
290,357,77
290,358,14
290,362,33
290,365,39
290,366,59
290,371,96
290,373,29
290,381,87
290,382,58
290,385,45
290,387,25
290,391,76
290,392,55
290,394,94
290,395,67
290,397,60
